"file","caption","category","png_time","StartTime"
"bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.","Bio",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels","Bio",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels","Bio",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"bio1B_len_at_age_matrix_1.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 1","Bio",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"bio1B_len_at_age_matrix_2.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 1","Bio",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"bio5_weightatsize.png","Weight-length relationship","Bio",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"bio6_maturity.png","Maturity at length","Bio",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"bio7_fecundity.png","Fecundity","Bio",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"bio8_fecundity_wt.png","Fecundity as a function of weight","Bio",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"bio9_fecundity_len.png","Fecundity as a function of length","Bio",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"bio10_spawningoutput_len.png","Spawning output at length. This is the product of maturity and fecundity unless maturity is age-based, in which case only fecundity is represented.","Bio",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"bio11_spawningoutput_age.png","Spawning output at age. This is the product of maturity and fecundity. When these processes are length-based they are converted into the age dimension using the matrix of length at age.","Bio",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.","Sel",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"sel02_multiple_fleets_age1.png","Selectivity at age derived from selectivity at length for multiple fleets.","Sel",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"sel09_len_flt1sex1.png","Ending year selectivity for Fishery","Sel",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"sel09_len_flt2sex1.png","Ending year selectivity for Survey","Sel",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"sel21_agelen_contour_flt1sex1.png","Ending year selectivity and growth for Fishery","Sel",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"sel21_agelen_contour_flt2sex1.png","Ending year selectivity and growth for Survey","Sel",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"ts7_Spawning_biomass_(mt).png","Spawning biomass (mt)","Timeseries",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"ts9_Relative_spawning_biomass.png","Relative spawning biomass: B/B_0","Timeseries",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"ts1_Total_biomass_(mt).png","Total biomass (mt)","Timeseries",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)","Timeseries",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)","Timeseries",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)","Timeseries",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"recdevs1_points.png","Recruitment deviations","RecDev",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"SR_curve.png","Stock-recruit curve.  Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
"SR_curve2.png","Stock-recruit curve with labels on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2022-01-14 10:31:28,"StartTime: Fri Jan 14 10:24:53 2022"
